"Company Code","Data Source","SO Number","Record Index","Billing Number","Original Prepayment Request Number","Amount","Assigned Case","Assigned Scenario","OneToMany Number","ZFSN","Generated Prepayment Request Number","Processed","TransactionOrderNumbers"
"SAC1","LOCAL","1SA0000111","1","1SA5000176","4xG7Rn","1650","UnderDelivery-NoPrepayment","OneToMany","2","22, 184",", ","true","1SA0000123, 1SA0000124"
"SAC1","LOCAL","1SA0000111","2","1SA5000178","tSoXuP","789","OverDelivery-Happy","OneToMany","3","195, 227, 442","tSoXuP, tSoXuP, tSoXuP","true","1SA0000125, 1SA0000126, 1SA0000127"
"SAC1","LOCAL","1SA0000111","3","1SA5000180","mUYNXz","2175","UnderDelivery-NoPrepayment","OneToOne",,"685",,"true","1SA0000128"
"SAC1","LOCAL","1SA0000111","4","1SA5000182","2D5NCF","1765","OverDelivery-NoPrepayment","OneToOne",,"2753",,"true","1SA0000129"
"SAC1","LOCAL","1SA0000111","5","1SA5000184","5kUlZ8","1864","UnderDelivery-NoPrepayment","OneToMany","2","149, 1626",", ","true","1SA0000130, 1SA0000131"
"SAC1","LOCAL","1SA0000111","6","1SA5000186","bNZeGK","1769","OverDelivery-Happy","OneToMany","2","593, 1457","bNZeGK, bNZeGK","true","1SA0000132, 1SA0000133"
"SAC1","LOCAL","1SA0000111","7","1SA5000188","1S4Hhn","1152","OverDelivery-Happy","OneToMany","2","262, 916","1S4Hhn, 1S4Hhn","true","1SA0000134, 1SA0000135"
"SAC1","LOCAL","1SA0000111","8","1SA5000190","3P5Y9b","2052","UnderDelivery-Happy","OneToMany","2","181, 286","3P5Y9b, 3P5Y9b","true","1SA0000136, 1SA0000137"
"SAC1","LOCAL","1SA0000111","9","1SA5000192","8ONvoF","1515","UnderDelivery-NoPrepayment","OneToMany","2","124, 1388",", ","true","1SA0000138, 1SA0000139"
"SAC1","LOCAL","1SA0000111","10","1SA5000194","29TNYe","2133","UnderDelivery-NoPrepayment","OneToMany","3","195, 322, 1553",", , ","true","1SA0000140, 1SA0000141, 1SA0000142"
"SAC1","LOCAL","1SA0000111","11","1SA5000196","HnmkoS","1861","OverDelivery-NoPrepayment","OneToOne",,"2255",,"true","1SA0000143"
"SAC1","LOCAL","1SA0000111","12","1SA5000198","MQWjBk","1507","UnderDelivery-NoPrepayment","OneToOne",,"1052",,"true","1SA0000144"
"SAC1","LOCAL","1SA0000111","13","1SA5000200","ZoHkCW","728","OverDelivery-DiffPrepayment","OneToOne",,"1107","CeDRZMK","true","1SA0000145"
"SAC1","LOCAL","1SA0000111","14","1SA5000202","8yKsD6","730","UnderDelivery-Happy","OneToMany","2","5, 647","8yKsD6, 8yKsD6","true","1SA0000146, 1SA0000147"
"SAC1","LOCAL","1SA0000111","15","1SA5000204","PWlZSx","1785","UnderDelivery-DiffPrepayment","OneToOne",,"1769","UmYDY79","true","1SA0000148"
"SAC1","LOCAL","1SA0000111","16","1SA5000206","2qNCKR","1024","UnderDelivery-DiffPrepayment","OneToMany","2","95, 554","8jSQm9n, EXOXhe2","true","1SA0000149, 1SA0000150"
"SAC1","LOCAL","1SA0000111","17","1SA5000208","Izbtj9","1733","OverDelivery-NoPrepayment","OneToOne",,"2535",,"true","1SA0000151"
"SAC1","LOCAL","1SA0000111","18","1SA5000210","d1KoP9","714","UnderDelivery-NoPrepayment","OneToOne",,"190",,"true","1SA0000152"
"SAC1","LOCAL","1SA0000111","19","1SA5000212","Ch6kUZ","926","OverDelivery-NoPrepayment","OneToMany","3","15, 324, 977",", , ","true","1SA0000153, 1SA0000154, 1SA0000155"
"SAC1","LOCAL","1SA0000111","20","1SA5000214","N8juQ5","1146","OverDelivery-DiffPrepayment","OneToMany","3","341, 283, 839","lVCXqlm, lDGW3Y9, ESVzcKu","true","1SA0000156, 1SA0000157, 1SA0000158"
"SAC1","LOCAL","1SA0000111","21","1SA5000216","86V1pR","1635","OverDelivery-NoPrepayment","OneToMany","3","544, 139, 1448",", , ","true","1SA0000159, 1SA0000160, 1SA0000161"
"SAC1","LOCAL","1SA0000111","22","1SA5000218","5QCXcU","1553","UnderDelivery-NoPrepayment","OneToMany","3","130, 8, 290",", , ","true","1SA0000162, 1SA0000163, 1SA0000164"
"SAC1","LOCAL","1SA0000111","23","1SA5000220","TDFkVW","859","OverDelivery-NoPrepayment","OneToMany","3","119, 299, 624",", , ","true","1SA0000165, 1SA0000166, 1SA0000167"
"SAC1","LOCAL","1SA0000111","24","1SA5000222","yg74bj","1305","OverDelivery-DiffPrepayment","OneToMany","2","533, 1074","tTRmNcC, PsqlPH6","true","1SA0000168, 1SA0000169"
"SAC1","LOCAL","1SA0000111","25","1SA5000224","JYlfQZ","1078","UnderDelivery-NoPrepayment","OneToMany","2","28, 103",", ","true","1SA0000170, 1SA0000171"
"SAC1","LOCAL","1SA0000111","26","1SA5000226","JsMimY","1695","OverDelivery-DiffPrepayment","OneToOne",,"2496","sk40Mrf","true","1SA0000172"
"SAC1","USD","1SA0000112","1","1SA5000177","2fjnwI","837","OverDelivery-DiffPrepayment","OneToMany","2","18, 897","9VOkvMj, WycXzMU","true","1SA0000173, 1SA0000174"
"SAC1","USD","1SA0000112","2","1SA5000179","3ijEb7","2008","OverDelivery-DiffPrepayment","OneToOne",,"2948","k3pV5jf","true","1SA0000175"
"SAC1","USD","1SA0000112","3","1SA5000181","s0YUwc","2280","UnderDelivery-DiffPrepayment","OneToMany","3","18, 41, 493","tBrmNRz, dcRMj6T, lMwWXmi","true","1SA0000176, 1SA0000177, 1SA0000178"
"SAC1","USD","1SA0000112","4","1SA5000183","7cH5EC","1067","UnderDelivery-Happy","OneToMany","3","344, 297, 396","7cH5EC, 7cH5EC, 7cH5EC","true","1SA0000179, 1SA0000180, 1SA0000181"
"SAC1","USD","1SA0000112","5","1SA5000185","lraJTE","1177","OverDelivery-NoPrepayment","OneToMany","3","154, 408, 909",", , ","true","1SA0000182, 1SA0000183, 1SA0000184"
"SAC1","USD","1SA0000112","6","1SA5000187","5NKGOy","1960","OverDelivery-NoPrepayment","OneToMany","3","291, 261, 1520",", , ","true","1SA0000185, 1SA0000186, 1SA0000187"
"SAC1","USD","1SA0000112","7","1SA5000189","om0Q27","1277","OverDelivery-Happy","OneToOne",,"2034","om0Q27","true","1SA0000188"
"SAC1","USD","1SA0000112","8","1SA5000191","FCY6Gh","1058","OverDelivery-DiffPrepayment","OneToOne",,"1466","j5nM2oT","true","1SA0000189"
"SAC1","USD","1SA0000112","9","1SA5000193","Cy7Wlj","1983","UnderDelivery-DiffPrepayment","OneToOne",,"660","aMIwM7I","true","1SA0000190"
"SAC1","USD","1SA0000112","10","1SA5000195","JajP6e","1221","OverDelivery-DiffPrepayment","OneToOne",,"1891","jHtnhBR","true","1SA0000191"
"SAC1","USD","1SA0000112","11","1SA5000197","ED4QsK","972","UnderDelivery-Happy","OneToMany","2","104, 838","ED4QsK, ED4QsK","true","1SA0000192, 1SA0000193"
"SAC1","USD","1SA0000112","12","1SA5000199","peXsaR","712","UnderDelivery-NoPrepayment","OneToOne",,"275",,"true","1SA0000194"
"SAC1","USD","1SA0000112","13","1SA5000201","siYGdT","864","UnderDelivery-Happy","OneToOne",,"791","siYGdT","true","1SA0000195"
"SAC1","USD","1SA0000112","14","1SA5000203","CTUSfv","1102","OverDelivery-NoPrepayment","OneToOne",,"1542",,"true","1SA0000196"
"SAC1","USD","1SA0000112","15","1SA5000205","siFvkg","1679","OverDelivery-DiffPrepayment","OneToOne",,"1959","Qyry3yE","true","1SA0000197"
"SAC1","USD","1SA0000112","16","1SA5000207","1wbsO3","2024","OverDelivery-Happy","OneToMany","2","280, 1921","1wbsO3, 1wbsO3","true","1SA0000198, 1SA0000199"
"SAC1","USD","1SA0000112","17","1SA5000209","LU4frG","761","OverDelivery-Happy","OneToMany","2","424, 735","LU4frG, LU4frG","true","1SA0000200, 1SA0000201"
"SAC1","USD","1SA0000112","18","1SA5000211","XZYNzO","1607","OverDelivery-DiffPrepayment","OneToOne",,"2245","2UPWNwu","true","1SA0000202"
"SAC1","USD","1SA0000112","19","1SA5000213","H3ySKQ","2177","UnderDelivery-NoPrepayment","OneToMany","2","534, 567",", ","true","1SA0000203, 1SA0000204"
"SAC1","USD","1SA0000112","20","1SA5000215","pnCrv3","1707","UnderDelivery-NoPrepayment","OneToOne",,"756",,"true","1SA0000205"
"SAC1","USD","1SA0000112","21","1SA5000217","nhJxP9","2453","UnderDelivery-Happy","OneToOne",,"265","nhJxP9","true","1SA0000206"
"SAC1","USD","1SA0000112","22","1SA5000219","8KtRD9","1355","UnderDelivery-DiffPrepayment","OneToOne",,"891","3W1w87F","true","1SA0000207"
"SAC1","USD","1SA0000112","23","1SA5000221","TtHgG1","1051","UnderDelivery-NoPrepayment","OneToOne",,"513",,"true","1SA0000208"
"SAC1","USD","1SA0000112","24","1SA5000223","m8y4x0","1835","UnderDelivery-NoPrepayment","OneToOne",,"1427",,"true","1SA0000209"
"SAC1","USD","1SA0000112","25","1SA5000225","C8viBN","1138","UnderDelivery-NoPrepayment","OneToOne",,"6",,"true","1SA0000210"
"SAC1","USD","1SA0000112","26","1SA5000227","Me4kF7","1707","UnderDelivery-Happy","OneToMany","2","173, 538","Me4kF7, Me4kF7","true","1SA0000211, 1SA0000212"
"MAC1","LOCAL","1MA0000034","1","1MA5000128","KquZQ5","1726","OverDelivery-DiffPrepayment","OneToOne",,"1835","e21ULvh","true","1MA0000040"
"MAC1","LOCAL","1MA0000034","2","1MA5000130","MwjN03","1303","OverDelivery-Happy","OneToOne",,"2266","MwjN03","true","1MA0000041"
"MAC1","LOCAL","1MA0000034","3","1MA5000132","63EzRM","1835","OverDelivery-Happy","OneToOne",,"2117","63EzRM","true","1MA0000042"
"MAC1","LOCAL","1MA0000034","4","1MA5000134","sifDLM","1408","OverDelivery-Happy","OneToMany","3","411, 259, 1067","sifDLM, sifDLM, sifDLM","true","1MA0000043, 1MA0000044, 1MA0000045"
"MAC1","LOCAL","1MA0000034","5","1MA5000136","bVcQA5","715","OverDelivery-NoPrepayment","OneToOne",,"1660",,"true","1MA0000046"
"MAC1","LOCAL","1MA0000034","6","1MA5000138","D86XhC","1291","OverDelivery-NoPrepayment","OneToOne",,"2156",,"true","1MA0000047"
"MAC1","LOCAL","1MA0000034","7","1MA5000140","yQ0icA","1644","OverDelivery-NoPrepayment","OneToMany","2","85, 1632",", ","true","1MA0000048, 1MA0000049"
"MAC1","LOCAL","1MA0000034","8","1MA5000142","WYZS3m","1871","UnderDelivery-NoPrepayment","OneToMany","2","358, 1189",", ","true","1MA0000050, 1MA0000051"
"MAC1","LOCAL","1MA0000034","9","1MA5000144","8gHJTs","599","UnderDelivery-DiffPrepayment","OneToOne",,"370","RcUBoM8","true","1MA0000052"
"MAC1","LOCAL","1MA0000034","10","1MA5000146","0cwodz","2025","OverDelivery-DiffPrepayment","OneToMany","3","205, 24, 2273","y5cVn61, pdhW3Mm, OiHx7Dk","true","1MA0000053, 1MA0000054, 1MA0000055"
"MAC1","LOCAL","1MA0000034","11","1MA5000148","cD7p90","2162","OverDelivery-DiffPrepayment","OneToOne",,"3122","cHOkfq0","true","1MA0000056"
"MAC1","LOCAL","1MA0000034","12","1MA5000150","tzivgY","1048","OverDelivery-Happy","OneToOne",,"1808","tzivgY","true","1MA0000057"
"MAC1","LOCAL","1MA0000034","13","1MA5000152","MnO04l","1938","OverDelivery-NoPrepayment","OneToOne",,"2432",,"true","1MA0000058"
"MAC1","LOCAL","1MA0000034","14","1MA5000154","sVLUtm","1239","OverDelivery-NoPrepayment","OneToMany","2","202, 1378",", ","true","1MA0000059, 1MA0000060"
"MAC1","LOCAL","1MA0000034","15","1MA5000156","Ypmvs4","1364","UnderDelivery-NoPrepayment","OneToMany","3","169, 171, 488",", , ","true","1MA0000061, 1MA0000062, 1MA0000063"
"MAC1","LOCAL","1MA0000034","16","1MA5000158","F91IM8","876","OverDelivery-Happy","OneToMany","2","476, 454","F91IM8, F91IM8","true","1MA0000064, 1MA0000065"
"MAC1","LOCAL","1MA0000034","17","1MA5000160","Kv3A7D","2067","UnderDelivery-NoPrepayment","OneToMany","3","325, 60, 1035",", , ","true","1MA0000066, 1MA0000067, 1MA0000068"
"MAC1","LOCAL","1MA0000034","18","1MA5000162","K1xqiX","2137","OverDelivery-DiffPrepayment","OneToOne",,"2304","85NTBqv","true","1MA0000069"
"MAC1","LOCAL","1MA0000034","19","1MA5000164","PsNw3h","1153","OverDelivery-NoPrepayment","OneToMany","3","71, 233, 1029",", , ","true","1MA0000070, 1MA0000071, 1MA0000072"
"MAC1","LOCAL","1MA0000034","20","1MA5000166","zc82Bs","1207","UnderDelivery-Happy","OneToMany","3","266, 72, 819","zc82Bs, zc82Bs, zc82Bs","true","1MA0000073, 1MA0000074, 1MA0000075"
"MAC1","LOCAL","1MA0000034","21","1MA5000168","JyYV7M","1388","OverDelivery-DiffPrepayment","OneToOne",,"2028","erLqYkV","true","1MA0000076"
"MAC1","LOCAL","1MA0000034","22","1MA5000170","TDPBk3","2415","OverDelivery-DiffPrepayment","OneToOne",,"2718","BkUvVuf","true","1MA0000077"
"MAC1","LOCAL","1MA0000034","23","1MA5000172","GBXut7","2113","OverDelivery-DiffPrepayment","OneToOne",,"2339","Ay7hHHj","true","1MA0000078"
"MAC1","LOCAL","1MA0000034","24","1MA5000174","en3svR","1750","OverDelivery-Happy","OneToMany","3","328, 21, 1887","en3svR, en3svR, en3svR","true","1MA0000079, 1MA0000080, 1MA0000081"
"MAC1","LOCAL","1MA0000034","25","1MA5000176","a7IgqQ","1379","OverDelivery-Happy","OneToMany","3","457, 499, 508","a7IgqQ, a7IgqQ, a7IgqQ","true","1MA0000082, 1MA0000083, 1MA0000084"
