"Company Code","Data Source","SO Number","Record Index","Billing Number","Original Prepayment Request Number","Amount","Assigned Case","Assigned Scenario","OneToMany Number","ZFSN","Generated Prepayment Request Number","Processed","TransactionOrderNumbers"
"MAC1","LOCAL","1MA0000034","26","1MA5000178","TmWObJ","868","OverDelivery-NoPrepayment","OneToOne",,"1246",,"true","1MA0000085"
"MAC1","USD","1MA0000035","1","1MA5000129","NRUVsy","891","OverDelivery-DiffPrepayment","OneToOne",,"968","ehT1SZC","true","1MA0000086"
"MAC1","USD","1MA0000035","2","1MA5000131","vcGuR9","718","OverDelivery-NoPrepayment","OneToOne",,"1242",,"true","1MA0000087"
"MAC1","USD","1MA0000035","3","1MA5000133","8Tr7VE","2098","UnderDelivery-DiffPrepayment","OneToMany","2","26, 194","3NuN9Ej, AU8rI3S","true","1MA0000088, 1MA0000089"
"MAC1","USD","1MA0000035","4","1MA5000135","NUFI4P","2197","OverDelivery-DiffPrepayment","OneToMany","2","751, 1809","V5uDovm, 5NXpzot","true","1MA0000090, 1MA0000091"
"MAC1","USD","1MA0000035","5","1MA5000137","vUSXJH","1977","UnderDelivery-Happy","OneToOne",,"1112","vUSXJH","true","1MA0000092"
"MAC1","USD","1MA0000035","6","1MA5000139","zUbSQY","1660","UnderDelivery-DiffPrepayment","OneToOne",,"568","To9GPCD","true","1MA0000093"
"MAC1","USD","1MA0000035","7","1MA5000141","vWAJGD","758","UnderDelivery-NoPrepayment","OneToMany","3","35, 301, 371",", , ","true","1MA0000094, 1MA0000095, 1MA0000096"
"MAC1","USD","1MA0000035","8","1MA5000143","iuYmqc","1516","UnderDelivery-DiffPrepayment","OneToMany","3","178, 106, 525","yh51DsI, fSocBAc, KuhvUvz","true","1MA0000097, 1MA0000098, 1MA0000099"
"MAC1","USD","1MA0000035","9","1MA5000145","twLnmR","2125","OverDelivery-DiffPrepayment","OneToOne",,"2615","SA9Vprf","true","1MA0000100"
"MAC1","USD","1MA0000035","10","1MA5000147","HN5DxO","915","OverDelivery-NoPrepayment","OneToOne",,"1733",,"true","1MA0000101"
"MAC1","USD","1MA0000035","11","1MA5000149","LEnk2b","2487","OverDelivery-NoPrepayment","OneToOne",,"2901",,"true","1MA0000102"
"MAC1","USD","1MA0000035","12","1MA5000151","V2uWQj","988","OverDelivery-DiffPrepayment","OneToMany","3","141, 20, 992","jKxN1FK, 9DEyVsi, SL215Ra","true","1MA0000103, 1MA0000104, 1MA0000105"
"MAC1","USD","1MA0000035","13","1MA5000153","d5KpN9","977","UnderDelivery-Happy","OneToMany","2","19, 180","d5KpN9, d5KpN9","true","1MA0000106, 1MA0000107"
"MAC1","USD","1MA0000035","14","1MA5000155","14PZtm","725","UnderDelivery-Happy","OneToMany","2","51, 102","14PZtm, 14PZtm","true","1MA0000108, 1MA0000109"
"MAC1","USD","1MA0000035","15","1MA5000157","4xOTf8","1391","OverDelivery-Happy","OneToOne",,"1942","4xOTf8","true","1MA0000110"
"MAC1","USD","1MA0000035","16","1MA5000159","mx2vE4","1092","OverDelivery-DiffPrepayment","OneToOne",,"1179","nUedmIs","true","1MA0000111"
"MAC1","USD","1MA0000035","17","1MA5000161","nN1xT9","861","OverDelivery-Happy","OneToOne",,"1013","nN1xT9","true","1MA0000112"
"MAC1","USD","1MA0000035","18","1MA5000163","XR6wO3","681","OverDelivery-Happy","OneToMany","2","166, 660","XR6wO3, XR6wO3","true","1MA0000113, 1MA0000114"
"MAC1","USD","1MA0000035","19","1MA5000165","OXC5Fu","1259","UnderDelivery-Happy","OneToMany","3","267, 106, 494","OXC5Fu, OXC5Fu, OXC5Fu","true","1MA0000115, 1MA0000116, 1MA0000117"
"MAC1","USD","1MA0000035","20","1MA5000167","BQYKHc","1565","OverDelivery-DiffPrepayment","OneToOne",,"2010","MZwRgHy","true","1MA0000118"
"MAC1","USD","1MA0000035","21","1MA5000169","Vvuocp","1741","UnderDelivery-NoPrepayment","OneToMany","3","43, 86, 344",", , ","true","1MA0000119, 1MA0000120, 1MA0000121"
"MAC1","USD","1MA0000035","22","1MA5000171","AIR6fQ","2445","OverDelivery-Happy","OneToMany","2","77, 2748","AIR6fQ, AIR6fQ","true","1MA0000122, 1MA0000123"
"MAC1","USD","1MA0000035","23","1MA5000173","1uvsi2","555","UnderDelivery-DiffPrepayment","OneToOne",,"60","tmlmCWq","true","1MA0000124"
"MAC1","USD","1MA0000035","24","1MA5000175","rajoKI","1663","UnderDelivery-Happy","OneToOne",,"653","rajoKI","true","1MA0000125"
"MAC1","USD","1MA0000035","25","1MA5000177","G3duZD","575","UnderDelivery-Happy","OneToMany","2","28, 28","G3duZD, G3duZD","true","1MA0000126, 1MA0000127"
"MAC1","USD","1MA0000035","26","1MA5000179","NcH4wZ","1531","OverDelivery-NoPrepayment","OneToOne",,"2526",,"true","1MA0000128"
"EGC1","LOCAL","1EG0000007","1","1EG5000057","Jq5mso","1696","UnderDelivery-NoPrepayment","OneToMany","3","413, 295, 831",", , ","true","1EG0000016, 1EG0000017, 1EG0000018"
"EGC1","LOCAL","1EG0000007","2","1EG5000059","ocQZFI","2481","OverDelivery-DiffPrepayment","OneToOne",,"3181","sT74ZAk","true","1EG0000019"
"EGC1","LOCAL","1EG0000007","3","1EG5000061","QEdLkm","724","OverDelivery-DiffPrepayment","OneToOne",,"1158","LeVKXDe","true","1EG0000020"
"EGC1","LOCAL","1EG0000007","4","1EG5000063","cqhoK0","1655","OverDelivery-DiffPrepayment","OneToMany","2","871, 1226","BJC3XAx, tSExGtl","true","1EG0000021, 1EG0000022"
"EGC1","LOCAL","1EG0000007","5","1EG5000065","axZzTe","1262","UnderDelivery-DiffPrepayment","OneToMany","3","224, 324, 432","ewMm1SV, 56SJy2l, TKS3znb","true","1EG0000023, 1EG0000024, 1EG0000025"
"EGC1","LOCAL","1EG0000007","6","1EG5000067","ln6j1U","531","UnderDelivery-DiffPrepayment","OneToOne",,"305","z2SSvkR","true","1EG0000026"
"EGC1","LOCAL","1EG0000007","7","1EG5000069","QuKA5i","1702","OverDelivery-Happy","OneToOne",,"2247","QuKA5i","true","1EG0000027"
"EGC1","LOCAL","1EG0000007","8","1EG5000071","zC3djB","2216","UnderDelivery-DiffPrepayment","OneToMany","2","39, 711","N4mzJXg, BM6goYY","true","1EG0000028, 1EG0000029"
"EGC1","LOCAL","1EG0000007","9","1EG5000073","VKdCNr","644","OverDelivery-Happy","OneToMany","3","157, 158, 593","VKdCNr, VKdCNr, VKdCNr","true","1EG0000030, 1EG0000031, 1EG0000032"
"EGC1","LOCAL","1EG0000007","10","1EG5000075","hJxIZF","1885","UnderDelivery-DiffPrepayment","OneToOne",,"1656","grXwx4b","true","1EG0000033"
"EGC1","LOCAL","1EG0000007","11","1EG5000077","LQPT9z","1958","UnderDelivery-DiffPrepayment","OneToMany","3","301, 373, 1051","UHIrJ2D, BGmKEqr, uk3ZTzH","true","1EG0000034, 1EG0000035, 1EG0000036"
"EGC1","LOCAL","1EG0000007","12","1EG5000079","A2jQcM","1211","UnderDelivery-DiffPrepayment","OneToMany","3","20, 51, 165","DzpqPb6, iuKJmP1, AfFuhGr","true","1EG0000037, 1EG0000038, 1EG0000039"
"EGC1","LOCAL","1EG0000007","13","1EG5000081","LytS96","1891","OverDelivery-NoPrepayment","OneToOne",,"2560",,"true","1EG0000040"
"EGC1","LOCAL","1EG0000007","14","1EG5000083","aT5mQd","1646","OverDelivery-Happy","OneToOne",,"1823","aT5mQd","true","1EG0000041"
"EGC1","LOCAL","1EG0000007","15","1EG5000085","pentC0","2461","OverDelivery-Happy","OneToOne",,"3096","pentC0","true","1EG0000042"
"EGC1","LOCAL","1EG0000007","16","1EG5000087","Jau3EI","823","UnderDelivery-Happy","OneToMany","2","193, 415","Jau3EI, Jau3EI","true","1EG0000043, 1EG0000044"
"EGC1","LOCAL","1EG0000007","17","1EG5000089","GW81tH","2254","OverDelivery-Happy","OneToMany","2","794, 1808","GW81tH, GW81tH","true","1EG0000045, 1EG0000046"
"EGC1","LOCAL","1EG0000007","18","1EG5000091","ftqjFu","1966","OverDelivery-Happy","OneToMany","2","3, 1968","ftqjFu, ftqjFu","true","1EG0000047, 1EG0000048"
"EGC1","LOCAL","1EG0000007","19","1EG5000093","AV4y86","2072","UnderDelivery-DiffPrepayment","OneToOne",,"17","c2amTn7","true","1EG0000049"
"EGC1","LOCAL","1EG0000007","20","1EG5000095","yXuUOR","2230","UnderDelivery-Happy","OneToMany","2","148, 1599","yXuUOR, yXuUOR","true","1EG0000050, 1EG0000051"
"EGC1","LOCAL","1EG0000007","21","1EG5000097","Qy0aB5","2250","UnderDelivery-Happy","OneToMany","3","15, 82, 117","Qy0aB5, Qy0aB5, Qy0aB5","true","1EG0000052, 1EG0000053, 1EG0000054"
"EGC1","LOCAL","1EG0000007","22","1EG5000099","woqZBn","2134","OverDelivery-Happy","OneToOne",,"2778","woqZBn","true","1EG0000055"
"EGC1","LOCAL","1EG0000007","23","1EG5000101","RJ0rAF","1072","OverDelivery-Happy","OneToOne",,"2007","RJ0rAF","true","1EG0000056"
"EGC1","LOCAL","1EG0000007","24","1EG5000103","ORKAZr","911","OverDelivery-Happy","OneToOne",,"1679","ORKAZr","true","1EG0000057"
"EGC1","LOCAL","1EG0000007","25","1EG5000105","mHjBLD","1962","UnderDelivery-DiffPrepayment","OneToOne",,"1443","n6yYthN","true","1EG0000058"
"EGC1","LOCAL","1EG0000007","26","1EG5000107","7f6LjY","1133","UnderDelivery-Happy","OneToMany","2","271, 690","7f6LjY, 7f6LjY","true","1EG0000059, 1EG0000060"
"EGC1","USD","1EG0000008","1","1EG5000058","PdoKag","1625","OverDelivery-Happy","OneToOne",,"1774","PdoKag","true","1EG0000061"
"EGC1","USD","1EG0000008","2","1EG5000060","X6nDxR","773","UnderDelivery-DiffPrepayment","OneToOne",,"356","aMV10kC","true","1EG0000062"
"EGC1","USD","1EG0000008","3","1EG5000062","nXlJA7","538","OverDelivery-Happy","OneToMany","3","194, 174, 631","nXlJA7, nXlJA7, nXlJA7","true","1EG0000063, 1EG0000064, 1EG0000065"
"EGC1","USD","1EG0000008","4","1EG5000064","xuhkP3","691","OverDelivery-Happy","OneToMany","3","253, 12, 728","xuhkP3, xuhkP3, xuhkP3","true","1EG0000066, 1EG0000067, 1EG0000068"
"EGC1","USD","1EG0000008","5","1EG5000066","OsjItJ","2312","OverDelivery-Happy","OneToMany","3","828, 780, 773","OsjItJ, OsjItJ, OsjItJ","true","1EG0000069, 1EG0000070, 1EG0000071"
"EGC1","USD","1EG0000008","6","1EG5000068","YUjASH","1314","UnderDelivery-Happy","OneToOne",,"1040","YUjASH","true","1EG0000072"
"EGC1","USD","1EG0000008","7","1EG5000070","mtDAQI","2394","OverDelivery-Happy","OneToOne",,"2469","mtDAQI","true","1EG0000073"
"EGC1","USD","1EG0000008","8","1EG5000072","mwvD5Q","2466","UnderDelivery-DiffPrepayment","OneToMany","2","363, 644","elSboyb, 9eAJQv8","true","1EG0000074, 1EG0000075"
"EGC1","USD","1EG0000008","9","1EG5000074","cyE6r7","512","UnderDelivery-DiffPrepayment","OneToMany","3","66, 135, 249","Q9OysQE, AOXlry7, DcCdcIU","true","1EG0000076, 1EG0000077, 1EG0000078"
"EGC1","USD","1EG0000008","10","1EG5000076","aCKViZ","1141","UnderDelivery-Happy","OneToMany","3","73, 205, 473","aCKViZ, aCKViZ, aCKViZ","true","1EG0000079, 1EG0000080, 1EG0000081"
"EGC1","USD","1EG0000008","11","1EG5000078","RHrWVM","2346","UnderDelivery-Happy","OneToMany","3","613, 167, 1127","RHrWVM, RHrWVM, RHrWVM","true","1EG0000082, 1EG0000083, 1EG0000084"
"EGC1","USD","1EG0000008","12","1EG5000080","E82cSf","650","UnderDelivery-Happy","OneToOne",,"27","E82cSf","true","1EG0000085"
"EGC1","USD","1EG0000008","13","1EG5000082","jPObBf","2364","UnderDelivery-Happy","OneToOne",,"485","jPObBf","true","1EG0000086"
"EGC1","USD","1EG0000008","14","1EG5000084","iyzO8c","867","UnderDelivery-Happy","OneToMany","2","138, 706","iyzO8c, iyzO8c","true","1EG0000087, 1EG0000088"
"EGC1","USD","1EG0000008","15","1EG5000086","3ciyWD","815","UnderDelivery-Happy","OneToOne",,"94","3ciyWD","true","1EG0000089"
"EGC1","USD","1EG0000008","16","1EG5000088","sBrfDL","2385","UnderDelivery-DiffPrepayment","OneToMany","2","460, 1319","FhW1s3b, p2ZSpSz","true","1EG0000090, 1EG0000091"
"EGC1","USD","1EG0000008","17","1EG5000090","r6o5bq","765","UnderDelivery-Happy","OneToMany","3","14, 82, 267","r6o5bq, r6o5bq, r6o5bq","true","1EG0000092, 1EG0000093, 1EG0000094"
"EGC1","USD","1EG0000008","18","1EG5000092","UHNAXT","1174","UnderDelivery-DiffPrepayment","OneToMany","3","6, 12, 13","5hTfIll, s80p2Hx, lBAyYL8","true","1EG0000095, 1EG0000096, 1EG0000097"
"EGC1","USD","1EG0000008","19","1EG5000094","NhBzE8","1947","UnderDelivery-DiffPrepayment","OneToMany","3","295, 361, 1122","jLXKdLh, Prs9I4K, fgYuGqK","true","1EG0000098, 1EG0000099, 1EG0000100"
"EGC1","USD","1EG0000008","20","1EG5000096","740BXn","939","UnderDelivery-DiffPrepayment","OneToMany","2","93, 398","oUomfli, s2QFJCq","true","1EG0000101, 1EG0000102"
"EGC1","USD","1EG0000008","21","1EG5000098","LGpMxJ","1745","UnderDelivery-Happy","OneToOne",,"748","LGpMxJ","true","1EG0000103"
"EGC1","USD","1EG0000008","22","1EG5000100","YIZrRz","2162","UnderDelivery-Happy","OneToOne",,"1894","YIZrRz","true","1EG0000104"
"EGC1","USD","1EG0000008","23","1EG5000102","gVbP6s","2354","UnderDelivery-DiffPrepayment","OneToOne",,"2350","VxKEr5u","true","1EG0000105"
"EGC1","USD","1EG0000008","24","1EG5000104","eHyYhv","1382","UnderDelivery-Happy","OneToMany","2","133, 431","eHyYhv, eHyYhv","true","1EG0000106, 1EG0000107"
"EGC1","USD","1EG0000008","25","1EG5000106","aoG3CK","1664","UnderDelivery-Happy","OneToOne",,"1377","aoG3CK","true","1EG0000108"
"EGC1","USD","1EG0000008","26","1EG5000108","wLVyCX","1452","UnderDelivery-Happy","OneToOne",,"44","wLVyCX","true","1EG0000109"